ChangeID,timestamp,record_id,record_name,column_changed,old_value,new_value,feedback_source,notes,reason,evidence_url,changed_by,RuleAction
demo-20251202_140327_121,2025-12-02T14:03:28.104573,NYC_GOID_000362,Mayor's Office of Civic Engagement,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_122,2025-12-02T14:03:28.104780,NYC_GOID_000363,Mayor's Office of Environmental Coordination,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_123,2025-12-02T14:03:28.105028,NYC_GOID_000364,Mayor's Office of Environmental Remediation,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_124,2025-12-02T14:03:28.105266,NYC_GOID_000367,Office of Healthcare Accountability,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_125,2025-12-02T14:03:28.105504,NYC_GOID_000369,Office of Innovation and Delivery,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_126,2025-12-02T14:03:28.105730,NYC_GOID_000371,Office of Labor Relations,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_127,2025-12-02T14:03:28.105974,NYC_GOID_000373,Office of Long-Term Planning and Sustainability,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_128,2025-12-02T14:03:28.106272,NYC_GOID_000374,Mayor's Office of Management and Budget,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_129,2025-12-02T14:03:28.106512,NYC_GOID_000380,Office of Scheduling and Executive Operations,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_130,2025-12-02T14:03:28.106764,NYC_GOID_000382,Office of Technology and Innovation,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_131,2025-12-02T14:03:28.107007,NYC_GOID_000384,Office of Workforce Development,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_132,2025-12-02T14:03:28.107245,NYC_GOID_000385,Mayor's Office for Prevention of Hate Crimes,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_133,2025-12-02T14:03:28.107506,NYC_GOID_000388,Pay Equity Cabinet,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_134,2025-12-02T14:03:28.107744,NYC_GOID_000389,New York City Police Department,BudgetCode,56.0,056,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_135,2025-12-02T14:03:28.107954,NYC_GOID_000396,Office of the Public Advocate,BudgetCode,101.0,101,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_136,2025-12-02T14:03:28.108178,NYC_GOID_000399,Office of the Public Realm,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_137,2025-12-02T14:03:28.108391,NYC_GOID_000402,Queens Public Library,BudgetCode,39.0,039,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_138,2025-12-02T14:03:28.108606,NYC_GOID_000416,School Construction Authority,BudgetCode,44.0,044,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_139,2025-12-02T14:03:28.108812,NYC_GOID_000436,New York City Taxi and Limousine Commission,BudgetCode,156.0,156,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_140,2025-12-02T14:03:28.109080,NYC_GOID_000468,New York City Young Men's Initiative,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_141,2025-12-02T14:03:28.109300,NYC_GOID_000471,Mayor's Office - Senior Adviser to the Mayor and Director of Scheduling,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_142,2025-12-02T14:03:28.109519,NYC_GOID_000472,Mayor's Office - Senior Adviser for Severe Mental Illness,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_143,2025-12-02T14:03:28.109722,NYC_GOID_000474,Director of Rodent Mitigation,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_144,2025-12-02T14:03:28.109924,NYC_GOID_000476,Metropolitan Transportation Authority,BudgetCode,998.0,998,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_145,2025-12-02T14:03:28.110181,NYC_GOID_100007,Director of Communications,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_146,2025-12-02T14:03:28.110402,NYC_GOID_100008,Office of Creative Communications,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_147,2025-12-02T14:03:28.110611,NYC_GOID_100019,Mayor's Office of Faith-Based and Community Partnerships,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_148,2025-12-02T14:03:28.110827,NYC_GOID_100018,Mayor's Office to Prevent Gun Violence,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_149,2025-12-02T14:03:28.111082,NYC_GOID_100029,Office Conversion Accelerator,BudgetCode,2.0,002,System_GlobalRule,Formatted BudgetCode,,,NYCGO Admin UI,FORMAT_BUDGET_CODE
demo-20251202_140327_150,2025-12-02T14:03:28.111845,NYC_GOID_000006,Advisory Council to the Center for Workplace Accessibility and Inclusion,NYC.gov Agency Directory,True,False,System_GlobalRule,"OperationalStatus is 'Verification Pending', not Active",SYNC_DIRECTORY_STATUS,,NYCGO Admin UI,SYNC_NYCGOV_DIRECTORY
demo-20251202_140327_151,2025-12-02T14:03:28.117949,NYC_GOID_000112,Commission on Public Information and Communication,NYC.gov Agency Directory,True,False,System_GlobalRule,"OperationalStatus is 'Verification Pending', not Active",SYNC_DIRECTORY_STATUS,,NYCGO Admin UI,SYNC_NYCGOV_DIRECTORY
demo-20251202_140327_152,2025-12-02T14:03:28.122728,NYC_GOID_000183,Environmental Justice Advisory Board,NYC.gov Agency Directory,True,False,System_GlobalRule,"OperationalStatus is 'Verification Pending', not Active",SYNC_DIRECTORY_STATUS,,NYCGO Admin UI,SYNC_NYCGOV_DIRECTORY
demo-20251202_140327_153,2025-12-02T14:03:28.123596,NYC_GOID_000197,Franchise and Concession Review Committee,NYC.gov Agency Directory,True,False,System_GlobalRule,"OperationalStatus is 'Verification Pending', not Active",SYNC_DIRECTORY_STATUS,,NYCGO Admin UI,SYNC_NYCGOV_DIRECTORY
demo-20251202_140327_154,2025-12-02T14:03:28.124976,NYC_GOID_000239,Local Conditional Release Commission,NYC.gov Agency Directory,True,False,System_GlobalRule,"OperationalStatus is 'Verification Pending', not Active",SYNC_DIRECTORY_STATUS,,NYCGO Admin UI,SYNC_NYCGOV_DIRECTORY
demo-20251202_140327_155,2025-12-02T14:03:28.125413,NYC_GOID_000249,Mayor's Fund Board of Advisors,NYC.gov Agency Directory,True,False,System_GlobalRule,"OperationalStatus is 'Excluded', not Active",SYNC_DIRECTORY_STATUS,,NYCGO Admin UI,SYNC_NYCGOV_DIRECTORY
demo-20251202_140327_156,2025-12-02T14:03:28.127644,NYC_GOID_000333,New York Community Trust Distribution Committee,NYC.gov Agency Directory,True,False,System_GlobalRule,"OperationalStatus is 'Verification Pending', not Active",SYNC_DIRECTORY_STATUS,,NYCGO Admin UI,SYNC_NYCGOV_DIRECTORY
demo-20251202_140327_157,2025-12-02T14:03:28.127971,NYC_GOID_000341,NYPD Pension Fund Board of Trustees,NYC.gov Agency Directory,True,False,System_GlobalRule,"OperationalStatus is 'Excluded', not Active",SYNC_DIRECTORY_STATUS,,NYCGO Admin UI,SYNC_NYCGOV_DIRECTORY
demo-20251202_140327_158,2025-12-02T14:03:28.131210,NYC_GOID_000460,Waterfront Management Advisory Board,NYC.gov Agency Directory,True,False,System_GlobalRule,"OperationalStatus is 'Verification Pending', not Active",SYNC_DIRECTORY_STATUS,,NYCGO Admin UI,SYNC_NYCGOV_DIRECTORY
demo-20251202_140327_1,2025-12-02T14:03:28.135633,NYC_GOID_000124,Conflicts of Interest Board,PrincipalOfficerFullName,Carolyn Miller,Test name - not real (12-1-25) - try 2,admin_ui_edits.csv,"Set to ""Test name - not real (12-1-25) - try 2",test,,NYCGO Admin UI,direct_set
